run_dir,label,energy_weight,seed,dt,tail_frac,last_n,notes
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.01_icidle_s0,so_parallel_freeform_ew0.01_icidle_s0,0.01,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.01_icspin_s0,so_parallel_freeform_ew0.01_icspin_s0,0.01,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.03_icidle_s0,so_parallel_freeform_ew0.03_icidle_s0,0.03,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.03_icspin_s0,so_parallel_freeform_ew0.03_icspin_s0,0.03,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.05_icidle_s0,so_parallel_freeform_ew0.05_icidle_s0,0.05,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.05_icspin_s0,so_parallel_freeform_ew0.05_icspin_s0,0.05,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.07_icidle_s0,so_parallel_freeform_ew0.07_icidle_s0,0.07,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.07_icspin_s0,so_parallel_freeform_ew0.07_icspin_s0,0.07,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.09_icidle_s0,so_parallel_freeform_ew0.09_icidle_s0,0.09,0,,,,
../parallelized_catalysis_rl/results/td3/so_parallel_freeform_ew0.09_icspin_s0,so_parallel_freeform_ew0.09_icspin_s0,0.09,0,,,,
